,image,height,weight,BMI,path
548,m_036,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_036.jpg
549,m_037,1.65,67.0,24.6097337,/home/quanhhh/Documents/vip/vip/data/data/m_037.jpg
550,m_038,1.98,81.0,20.66115702,/home/quanhhh/Documents/vip/vip/data/data/m_038.jpg
551,m_039,1.78,75.0,23.67125363,/home/quanhhh/Documents/vip/vip/data/data/m_039.jpg
552,m_040,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_040.jpg
553,m_041,1.88,93.0,26.31281123,/home/quanhhh/Documents/vip/vip/data/data/m_041.jpg
554,m_042,1.96,108.0,28.11328613,/home/quanhhh/Documents/vip/vip/data/data/m_042.jpg
555,m_043,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_043.jpg
556,m_044,1.69,118.0,41.31508,/home/quanhhh/Documents/vip/vip/data/data/m_044.jpg
557,m_045,1.83,80.0,23.88844098,/home/quanhhh/Documents/vip/vip/data/data/m_045.jpg
558,m_046,1.85,86.0,25.12783053,/home/quanhhh/Documents/vip/vip/data/data/m_046.jpg
559,m_047,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_047.jpg
560,m_048,1.85,87.0,25.42001461,/home/quanhhh/Documents/vip/vip/data/data/m_048.jpg
561,m_049,1.85,89.0,26.00438276,/home/quanhhh/Documents/vip/vip/data/data/m_049.jpg
562,m_050,1.78,83.0,26.19618735,/home/quanhhh/Documents/vip/vip/data/data/m_050.jpg
563,m_051,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_051.jpg
564,m_052,1.85,82.0,23.95909423,/home/quanhhh/Documents/vip/vip/data/data/m_052.jpg
565,m_053,1.79,74.0,23.09540901,/home/quanhhh/Documents/vip/vip/data/data/m_053.jpg
566,m_054,1.88,93.0,26.31281123,/home/quanhhh/Documents/vip/vip/data/data/m_054.jpg
567,m_055,1.83,88.0,26.27728508,/home/quanhhh/Documents/vip/vip/data/data/m_055.jpg
568,m_056,1.78,85.0,26.82742078,/home/quanhhh/Documents/vip/vip/data/data/m_056.jpg
569,m_057,1.9,91.0,25.20775623,/home/quanhhh/Documents/vip/vip/data/data/m_057.jpg
570,m_058,1.85,98.0,28.63403944,/home/quanhhh/Documents/vip/vip/data/data/m_058.jpg
571,m_059,1.85,80.0,23.37472608,/home/quanhhh/Documents/vip/vip/data/data/m_059.jpg
572,m_060,1.83,90.0,26.8744961,/home/quanhhh/Documents/vip/vip/data/data/m_060.jpg
573,m_061,1.85,90.0,26.29656684,/home/quanhhh/Documents/vip/vip/data/data/m_061.jpg
574,m_062,1.75,80.0,26.12244898,/home/quanhhh/Documents/vip/vip/data/data/m_062.jpg
575,m_063,1.83,78.0,23.29122996,/home/quanhhh/Documents/vip/vip/data/data/m_063.jpg
576,m_064,1.88,84.0,23.76641014,/home/quanhhh/Documents/vip/vip/data/data/m_064.jpg
577,m_065,1.83,82.0,24.48565201,/home/quanhhh/Documents/vip/vip/data/data/m_065.jpg
578,m_066,1.74,75.0,24.77209671,/home/quanhhh/Documents/vip/vip/data/data/m_066.jpg
579,m_067,2.26,98.0,19.18709374,/home/quanhhh/Documents/vip/vip/data/data/m_067.jpg
580,m_068,1.89,87.0,24.35542118,/home/quanhhh/Documents/vip/vip/data/data/m_068.jpg
581,m_069,1.78,80.0,25.2493372,/home/quanhhh/Documents/vip/vip/data/data/m_069.jpg
582,m_070,1.87,76.0,21.73353542,/home/quanhhh/Documents/vip/vip/data/data/m_070.jpg
583,m_071,1.75,75.0,24.48979592,/home/quanhhh/Documents/vip/vip/data/data/m_071.jpg
584,m_072,1.84,84.0,24.81096408,/home/quanhhh/Documents/vip/vip/data/data/m_072.jpg
585,m_073,1.93,81.0,21.74555022,/home/quanhhh/Documents/vip/vip/data/data/m_073.jpg
586,m_074,1.92,83.0,22.51519097,/home/quanhhh/Documents/vip/vip/data/data/m_074.jpg
587,m_075,1.83,75.0,22.39541342,/home/quanhhh/Documents/vip/vip/data/data/m_075.jpg
588,m_076,1.85,84.0,24.54346238,/home/quanhhh/Documents/vip/vip/data/data/m_076.jpg
589,m_077,1.93,95.0,25.50404038,/home/quanhhh/Documents/vip/vip/data/data/m_077.jpg
590,m_078,1.83,79.0,23.58983547,/home/quanhhh/Documents/vip/vip/data/data/m_078.jpg
591,m_079,1.78,83.0,26.19618735,/home/quanhhh/Documents/vip/vip/data/data/m_079.jpg
592,m_080,1.65,60.0,22.03856749,/home/quanhhh/Documents/vip/vip/data/data/m_080.jpg
593,m_081,1.47,89.0,41.18654264,/home/quanhhh/Documents/vip/vip/data/data/m_081.jpg
594,m_082,1.73,69.0,23.05456246,/home/quanhhh/Documents/vip/vip/data/data/m_082.jpg
595,m_083,1.78,73.0,23.0400202,/home/quanhhh/Documents/vip/vip/data/data/m_083.jpg
596,m_084,1.7,68.0,23.52941176,/home/quanhhh/Documents/vip/vip/data/data/m_084.jpg
597,m_085,1.75,65.0,21.2244898,/home/quanhhh/Documents/vip/vip/data/data/m_085.jpg
598,m_086,1.68,68.0,24.09297052,/home/quanhhh/Documents/vip/vip/data/data/m_086.jpg
599,m_087,1.78,73.0,23.0400202,/home/quanhhh/Documents/vip/vip/data/data/m_087.jpg
600,m_088,1.83,75.0,22.39541342,/home/quanhhh/Documents/vip/vip/data/data/m_088.jpg
601,m_089,1.85,87.0,25.42001461,/home/quanhhh/Documents/vip/vip/data/data/m_089.jpg
602,m_090,1.8,79.0,24.38271605,/home/quanhhh/Documents/vip/vip/data/data/m_090.jpg
603,m_091,1.6,72.0,28.125,/home/quanhhh/Documents/vip/vip/data/data/m_091.jpg
604,m_092,1.88,83.0,23.48347669,/home/quanhhh/Documents/vip/vip/data/data/m_092.jpg
605,m_093,1.85,89.0,26.00438276,/home/quanhhh/Documents/vip/vip/data/data/m_093.jpg
606,m_094,1.7,70.0,24.22145329,/home/quanhhh/Documents/vip/vip/data/data/m_094.jpg
607,m_095,1.88,86.0,24.33227705,/home/quanhhh/Documents/vip/vip/data/data/m_095.jpg
608,m_096,1.91,100.0,27.41152929,/home/quanhhh/Documents/vip/vip/data/data/m_096.jpg
609,m_097,1.88,83.0,23.48347669,/home/quanhhh/Documents/vip/vip/data/data/m_097.jpg
610,m_098,1.85,80.0,23.37472608,/home/quanhhh/Documents/vip/vip/data/data/m_098.jpg
611,m_099,1.78,76.0,23.98687034,/home/quanhhh/Documents/vip/vip/data/data/m_099.jpg
612,m_100,1.91,88.0,24.12214577,/home/quanhhh/Documents/vip/vip/data/data/m_100.jpg
613,m_101,1.7,70.0,24.22145329,/home/quanhhh/Documents/vip/vip/data/data/m_101.jpg
614,m_102,1.78,86.0,27.1430375,/home/quanhhh/Documents/vip/vip/data/data/m_102.jpg
615,m_103,2.13,111.0,24.4660451,/home/quanhhh/Documents/vip/vip/data/data/m_103.jpg
616,m_104,1.83,79.0,23.58983547,/home/quanhhh/Documents/vip/vip/data/data/m_104.jpg
617,m_105,1.88,86.0,24.33227705,/home/quanhhh/Documents/vip/vip/data/data/m_105.jpg
618,m_106,2.18,104.0,21.88367982,/home/quanhhh/Documents/vip/vip/data/data/m_106.jpg
619,m_107,1.73,74.0,24.72518293,/home/quanhhh/Documents/vip/vip/data/data/m_107.jpg
620,m_108,1.83,79.0,23.58983547,/home/quanhhh/Documents/vip/vip/data/data/m_108.jpg
621,m_109,1.88,107.0,30.27387958,/home/quanhhh/Documents/vip/vip/data/data/m_109.jpg
622,m_110,1.82,77.0,23.24598478,/home/quanhhh/Documents/vip/vip/data/data/m_110.jpg
623,m_111,1.59,70.0,27.68877813,/home/quanhhh/Documents/vip/vip/data/data/m_111.jpg
624,m_112,1.96,118.0,30.71636818,/home/quanhhh/Documents/vip/vip/data/data/m_112.jpg
625,m_113,1.65,74.0,27.18089991,/home/quanhhh/Documents/vip/vip/data/data/m_113.jpg
626,m_114,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_114.jpg
627,m_115,1.73,82.0,27.39817568,/home/quanhhh/Documents/vip/vip/data/data/m_115.jpg
628,m_116,1.75,74.0,24.16326531,/home/quanhhh/Documents/vip/vip/data/data/m_116.jpg
629,m_117,1.88,79.0,22.35174287,/home/quanhhh/Documents/vip/vip/data/data/m_117.jpg
630,m_118,1.75,77.0,25.14285714,/home/quanhhh/Documents/vip/vip/data/data/m_118.jpg
631,m_119,1.84,76.0,22.44801512,/home/quanhhh/Documents/vip/vip/data/data/m_119.jpg
632,m_120,1.85,80.0,23.37472608,/home/quanhhh/Documents/vip/vip/data/data/m_120.jpg
633,m_121,1.83,79.0,23.58983547,/home/quanhhh/Documents/vip/vip/data/data/m_121.jpg
634,m_122,1.68,64.0,22.67573696,/home/quanhhh/Documents/vip/vip/data/data/m_122.jpg
635,m_123,1.7,70.0,24.22145329,/home/quanhhh/Documents/vip/vip/data/data/m_123.jpg
636,m_124,1.69,73.0,25.55932916,/home/quanhhh/Documents/vip/vip/data/data/m_124.jpg
637,m_125,1.73,68.0,22.72043837,/home/quanhhh/Documents/vip/vip/data/data/m_125.jpg
638,m_126,1.85,89.0,26.00438276,/home/quanhhh/Documents/vip/vip/data/data/m_126.jpg
639,m_127,1.96,63.0,16.39941691,/home/quanhhh/Documents/vip/vip/data/data/m_127.jpg
640,m_128,1.79,77.0,24.03170937,/home/quanhhh/Documents/vip/vip/data/data/m_128.jpg
641,m_129,1.85,72.0,21.03725347,/home/quanhhh/Documents/vip/vip/data/data/m_129.jpg
642,m_130,1.8,74.0,22.83950617,/home/quanhhh/Documents/vip/vip/data/data/m_130.jpg
643,m_131,1.75,74.0,24.16326531,/home/quanhhh/Documents/vip/vip/data/data/m_131.jpg
644,m_132,1.88,92.0,26.02987777,/home/quanhhh/Documents/vip/vip/data/data/m_132.jpg
645,m_133,1.83,68.0,20.30517483,/home/quanhhh/Documents/vip/vip/data/data/m_133.jpg
646,m_134,1.65,64.0,23.50780533,/home/quanhhh/Documents/vip/vip/data/data/m_134.jpg
647,m_135,1.65,61.0,22.40587695,/home/quanhhh/Documents/vip/vip/data/data/m_135.jpg
648,m_136,1.72,78.0,26.36560303,/home/quanhhh/Documents/vip/vip/data/data/m_136.jpg
649,m_137,1.85,70.0,20.45288532,/home/quanhhh/Documents/vip/vip/data/data/m_137.jpg
650,m_138,1.88,82.0,23.20054323,/home/quanhhh/Documents/vip/vip/data/data/m_138.jpg
651,m_139,1.42,68.0,33.72346757,/home/quanhhh/Documents/vip/vip/data/data/m_139.jpg
652,m_140,1.74,72.0,23.78121284,/home/quanhhh/Documents/vip/vip/data/data/m_140.jpg
653,m_141,1.8,79.0,24.38271605,/home/quanhhh/Documents/vip/vip/data/data/m_141.jpg
654,m_142,1.85,86.0,25.12783053,/home/quanhhh/Documents/vip/vip/data/data/m_142.jpg
655,m_143,1.9,73.0,20.22160665,/home/quanhhh/Documents/vip/vip/data/data/m_143.jpg
656,m_144,1.8,80.0,24.69135802,/home/quanhhh/Documents/vip/vip/data/data/m_144.jpg
657,m_145,1.78,72.0,22.72440348,/home/quanhhh/Documents/vip/vip/data/data/m_145.jpg
658,m_146,1.69,72.0,25.20920136,/home/quanhhh/Documents/vip/vip/data/data/m_146.jpg
659,m_147,1.88,90.0,25.46401086,/home/quanhhh/Documents/vip/vip/data/data/m_147.jpg
660,m_148,2.31,143.0,26.79859823,/home/quanhhh/Documents/vip/vip/data/data/m_148.jpg
661,m_149,2.18,175.0,36.82349971,/home/quanhhh/Documents/vip/vip/data/data/m_149.jpg
662,m_150,1.85,77.0,22.49817385,/home/quanhhh/Documents/vip/vip/data/data/m_150.jpg
663,m_151,1.88,78.0,22.06880942,/home/quanhhh/Documents/vip/vip/data/data/m_151.jpg
664,m_152,1.88,113.0,31.97148031,/home/quanhhh/Documents/vip/vip/data/data/m_152.jpg
665,m_153,2.16,117.0,25.07716049,/home/quanhhh/Documents/vip/vip/data/data/m_153.jpg
666,m_154,1.8,85.0,26.2345679,/home/quanhhh/Documents/vip/vip/data/data/m_154.jpg
667,m_155,2.21,138.0,28.25494973,/home/quanhhh/Documents/vip/vip/data/data/m_155.jpg
668,m_156,1.93,100.0,26.84635829,/home/quanhhh/Documents/vip/vip/data/data/m_156.jpg
669,m_157,1.85,85.0,24.83564646,/home/quanhhh/Documents/vip/vip/data/data/m_157.jpg
670,m_158,1.76,74.0,23.88946281,/home/quanhhh/Documents/vip/vip/data/data/m_158.jpg
671,m_159,2.21,119.0,24.3647755,/home/quanhhh/Documents/vip/vip/data/data/m_159.jpg
672,m_160,1.83,74.0,22.09680791,/home/quanhhh/Documents/vip/vip/data/data/m_160.jpg
673,m_161,1.85,84.0,24.54346238,/home/quanhhh/Documents/vip/vip/data/data/m_161.jpg
674,m_162,1.85,92.0,26.88093499,/home/quanhhh/Documents/vip/vip/data/data/m_162.jpg
675,m_163,1.68,68.0,24.09297052,/home/quanhhh/Documents/vip/vip/data/data/m_163.jpg
676,m_164,1.8,73.0,22.5308642,/home/quanhhh/Documents/vip/vip/data/data/m_164.jpg
677,m_165,1.8,75.0,23.14814815,/home/quanhhh/Documents/vip/vip/data/data/m_165.jpg
678,m_166,1.75,79.0,25.79591837,/home/quanhhh/Documents/vip/vip/data/data/m_166.jpg
679,m_167,1.88,85.0,24.04934359,/home/quanhhh/Documents/vip/vip/data/data/m_167.jpg
680,m_168,1.89,84.0,23.51557907,/home/quanhhh/Documents/vip/vip/data/data/m_168.jpg
681,m_169,1.7,68.0,23.52941176,/home/quanhhh/Documents/vip/vip/data/data/m_169.jpg
682,m_170,1.77,71.0,22.66270867,/home/quanhhh/Documents/vip/vip/data/data/m_170.jpg
683,m_171,1.8,91.0,28.08641975,/home/quanhhh/Documents/vip/vip/data/data/m_171.jpg
684,m_172,2.01,99.0,24.50434395,/home/quanhhh/Documents/vip/vip/data/data/m_172.jpg
685,m_173,2.11,104.0,23.35976281,/home/quanhhh/Documents/vip/vip/data/data/m_173.jpg
686,m_174,1.77,89.0,28.40818411,/home/quanhhh/Documents/vip/vip/data/data/m_174.jpg
687,m_175,1.77,73.0,23.30109483,/home/quanhhh/Documents/vip/vip/data/data/m_175.jpg
688,m_176,1.8,77.0,23.7654321,/home/quanhhh/Documents/vip/vip/data/data/m_176.jpg
689,m_177,1.78,77.0,24.30248706,/home/quanhhh/Documents/vip/vip/data/data/m_177.jpg
690,m_178,2.01,102.0,25.24689983,/home/quanhhh/Documents/vip/vip/data/data/m_178.jpg
691,m_179,1.73,74.0,24.72518293,/home/quanhhh/Documents/vip/vip/data/data/m_179.jpg
692,m_180,1.85,77.0,22.49817385,/home/quanhhh/Documents/vip/vip/data/data/m_180.jpg
693,m_181,1.8,76.0,23.45679012,/home/quanhhh/Documents/vip/vip/data/data/m_181.jpg
694,m_182,1.75,77.0,25.14285714,/home/quanhhh/Documents/vip/vip/data/data/m_182.jpg
695,m_183,1.8,83.0,25.61728395,/home/quanhhh/Documents/vip/vip/data/data/m_183.jpg
696,m_184,1.83,75.0,22.39541342,/home/quanhhh/Documents/vip/vip/data/data/m_184.jpg
697,m_185,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_185.jpg
698,m_186,1.75,82.0,26.775510200000003,/home/quanhhh/Documents/vip/vip/data/data/m_186.jpg
699,m_187,1.84,80.0,23.6294896,/home/quanhhh/Documents/vip/vip/data/data/m_187.jpg
700,m_188,1.94,83.0,22.05335317,/home/quanhhh/Documents/vip/vip/data/data/m_188.jpg
701,m_189,2.06,154.0,36.2899425,/home/quanhhh/Documents/vip/vip/data/data/m_189.jpg
702,m_190,1.75,69.0,22.53061224,/home/quanhhh/Documents/vip/vip/data/data/m_190.jpg
703,m_191,1.8,85.0,26.2345679,/home/quanhhh/Documents/vip/vip/data/data/m_191.jpg
704,m_192,1.78,73.0,23.0400202,/home/quanhhh/Documents/vip/vip/data/data/m_192.jpg
705,m_193,1.84,80.0,23.6294896,/home/quanhhh/Documents/vip/vip/data/data/m_193.jpg
706,m_194,1.87,83.0,23.73530842,/home/quanhhh/Documents/vip/vip/data/data/m_194.jpg
707,m_195,1.85,81.0,23.66691015,/home/quanhhh/Documents/vip/vip/data/data/m_195.jpg
708,m_196,1.83,83.0,24.78425752,/home/quanhhh/Documents/vip/vip/data/data/m_196.jpg
709,m_197,1.93,106.0,28.45713979,/home/quanhhh/Documents/vip/vip/data/data/m_197.jpg
710,m_198,1.75,72.0,23.51020408,/home/quanhhh/Documents/vip/vip/data/data/m_198.jpg
711,m_199,1.75,100.0,32.65306122,/home/quanhhh/Documents/vip/vip/data/data/m_199.jpg
712,m_200,1.93,95.0,25.50404038,/home/quanhhh/Documents/vip/vip/data/data/m_200.jpg
713,m_201,1.85,86.0,25.12783053,/home/quanhhh/Documents/vip/vip/data/data/m_201.jpg
714,m_202,1.81,84.0,25.64024297,/home/quanhhh/Documents/vip/vip/data/data/m_202.jpg
715,m_203,1.77,118.0,37.66478343,/home/quanhhh/Documents/vip/vip/data/data/m_203.jpg
716,m_204,1.8,90.0,27.77777778,/home/quanhhh/Documents/vip/vip/data/data/m_204.jpg
717,m_205,1.85,87.0,25.42001461,/home/quanhhh/Documents/vip/vip/data/data/m_205.jpg
718,m_206,1.87,86.0,24.59321113,/home/quanhhh/Documents/vip/vip/data/data/m_206.jpg
719,m_207,1.8,73.0,22.5308642,/home/quanhhh/Documents/vip/vip/data/data/m_207.jpg
720,m_208,1.78,77.0,24.30248706,/home/quanhhh/Documents/vip/vip/data/data/m_208.jpg
721,m_209,1.97,91.0,23.44816924,/home/quanhhh/Documents/vip/vip/data/data/m_209.jpg
722,m_210,1.86,83.0,23.99121286,/home/quanhhh/Documents/vip/vip/data/data/m_210.jpg
723,m_211,1.78,76.0,23.98687034,/home/quanhhh/Documents/vip/vip/data/data/m_211.jpg
724,m_212,1.63,83.0,31.23941436,/home/quanhhh/Documents/vip/vip/data/data/m_212.jpg
725,m_213,1.88,79.0,22.35174287,/home/quanhhh/Documents/vip/vip/data/data/m_213.jpg
726,m_214,1.8,80.0,24.69135802,/home/quanhhh/Documents/vip/vip/data/data/m_214.jpg
727,m_215,1.71,72.0,24.62296091,/home/quanhhh/Documents/vip/vip/data/data/m_215.jpg
728,m_216,1.87,90.0,25.73708141,/home/quanhhh/Documents/vip/vip/data/data/m_216.jpg
729,m_217,1.78,77.0,24.30248706,/home/quanhhh/Documents/vip/vip/data/data/m_217.jpg
730,m_218,1.87,77.0,22.01950299,/home/quanhhh/Documents/vip/vip/data/data/m_218.jpg
731,m_219,1.88,84.0,23.76641014,/home/quanhhh/Documents/vip/vip/data/data/m_219.jpg
732,m_220,1.83,86.0,25.68007405,/home/quanhhh/Documents/vip/vip/data/data/m_220.jpg
733,m_221,1.85,86.0,25.12783053,/home/quanhhh/Documents/vip/vip/data/data/m_221.jpg
734,m_222,1.87,86.0,24.59321113,/home/quanhhh/Documents/vip/vip/data/data/m_222.jpg
735,m_223,1.7,64.0,22.14532872,/home/quanhhh/Documents/vip/vip/data/data/m_223.jpg
736,m_224,1.96,107.0,27.85297793,/home/quanhhh/Documents/vip/vip/data/data/m_224.jpg
737,m_225,1.63,77.0,28.98114344,/home/quanhhh/Documents/vip/vip/data/data/m_225.jpg
738,m_226,1.7,75.0,25.95155709,/home/quanhhh/Documents/vip/vip/data/data/m_226.jpg
739,m_227,1.93,86.0,23.08786813,/home/quanhhh/Documents/vip/vip/data/data/m_227.jpg
740,m_228,1.88,83.0,23.48347669,/home/quanhhh/Documents/vip/vip/data/data/m_228.jpg
741,m_229,1.96,98.0,25.51020408,/home/quanhhh/Documents/vip/vip/data/data/m_229.jpg
742,m_230,1.87,87.0,24.8791787,/home/quanhhh/Documents/vip/vip/data/data/m_230.jpg
743,m_231,1.85,79.0,23.082542,/home/quanhhh/Documents/vip/vip/data/data/m_231.jpg
744,m_232,1.91,86.0,23.57391519,/home/quanhhh/Documents/vip/vip/data/data/m_232.jpg
745,m_233,1.75,71.0,23.18367347,/home/quanhhh/Documents/vip/vip/data/data/m_233.jpg
746,m_234,1.73,75.0,25.05930703,/home/quanhhh/Documents/vip/vip/data/data/m_234.jpg
747,m_235,1.93,93.0,24.96711321,/home/quanhhh/Documents/vip/vip/data/data/m_235.jpg
748,m_236,1.91,82.0,22.47745402,/home/quanhhh/Documents/vip/vip/data/data/m_236.jpg
749,m_237,1.83,90.0,26.8744961,/home/quanhhh/Documents/vip/vip/data/data/m_237.jpg
750,m_238,1.82,84.0,25.35925613,/home/quanhhh/Documents/vip/vip/data/data/m_238.jpg
751,m_239,1.88,97.0,27.44454504,/home/quanhhh/Documents/vip/vip/data/data/m_239.jpg
752,m_240,1.78,78.0,24.61810377,/home/quanhhh/Documents/vip/vip/data/data/m_240.jpg
753,m_241,1.85,77.0,22.49817385,/home/quanhhh/Documents/vip/vip/data/data/m_241.jpg
754,m_242,1.88,92.0,26.02987777,/home/quanhhh/Documents/vip/vip/data/data/m_242.jpg
755,m_243,1.85,72.0,21.03725347,/home/quanhhh/Documents/vip/vip/data/data/m_243.jpg
756,m_244,1.69,91.0,31.86162949,/home/quanhhh/Documents/vip/vip/data/data/m_244.jpg
757,m_245,1.7,87.0,30.10380623,/home/quanhhh/Documents/vip/vip/data/data/m_245.jpg
758,m_246,1.78,72.0,22.72440348,/home/quanhhh/Documents/vip/vip/data/data/m_246.JPG
759,m_247,2.31,210.0,39.35458481,/home/quanhhh/Documents/vip/vip/data/data/m_247.jpg
760,m_248,1.76,72.0,23.24380165,/home/quanhhh/Documents/vip/vip/data/data/m_248.jpg
761,m_249,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_249.jpg
762,m_250,1.79,80.0,24.96800974,/home/quanhhh/Documents/vip/vip/data/data/m_250.jpg
763,m_251,1.92,89.0,24.14279514,/home/quanhhh/Documents/vip/vip/data/data/m_251.jpg
764,m_252,1.91,87.0,23.84803048,/home/quanhhh/Documents/vip/vip/data/data/m_252.jpg
765,m_253,1.87,91.0,26.02304899,/home/quanhhh/Documents/vip/vip/data/data/m_253.jpg
766,m_254,1.7,68.0,23.52941176,/home/quanhhh/Documents/vip/vip/data/data/m_254.jpg
767,m_255,1.82,80.0,24.1516725,/home/quanhhh/Documents/vip/vip/data/data/m_255.jpg
768,m_256,1.88,83.0,23.48347669,/home/quanhhh/Documents/vip/vip/data/data/m_256.jpg
769,m_257,1.82,75.0,22.64219297,/home/quanhhh/Documents/vip/vip/data/data/m_257.jpg
770,m_258,1.88,83.0,23.48347669,/home/quanhhh/Documents/vip/vip/data/data/m_258.jpg
771,m_259,1.75,70.0,22.85714286,/home/quanhhh/Documents/vip/vip/data/data/m_259.jpg
772,m_260,1.85,75.0,21.9138057,/home/quanhhh/Documents/vip/vip/data/data/m_260.jpg
773,m_261,1.74,75.0,24.77209671,/home/quanhhh/Documents/vip/vip/data/data/m_261.jpg
774,m_262,1.75,72.0,23.51020408,/home/quanhhh/Documents/vip/vip/data/data/m_262.jpg
775,m_263,1.81,81.0,24.72452001,/home/quanhhh/Documents/vip/vip/data/data/m_263.jpg
776,m_264,1.73,75.0,25.05930703,/home/quanhhh/Documents/vip/vip/data/data/m_264.jpg
777,m_265,1.86,80.0,23.12406059,/home/quanhhh/Documents/vip/vip/data/data/m_265.jpg
778,m_266,2.21,96.0,19.65561721,/home/quanhhh/Documents/vip/vip/data/data/m_266.jpg
779,m_267,1.78,77.0,24.30248706,/home/quanhhh/Documents/vip/vip/data/data/m_267.jpg
780,m_268,1.85,80.0,23.37472608,/home/quanhhh/Documents/vip/vip/data/data/m_268.jpg
781,m_269,1.75,72.0,23.51020408,/home/quanhhh/Documents/vip/vip/data/data/m_269.jpg
782,m_270,1.85,87.0,25.42001461,/home/quanhhh/Documents/vip/vip/data/data/m_270.jpg
783,m_271,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_271.jpg
784,m_272,1.7,61.0,21.10726644,/home/quanhhh/Documents/vip/vip/data/data/m_272.jpg
785,m_273,2.06,109.0,25.68573852,/home/quanhhh/Documents/vip/vip/data/data/m_273.jpg
786,m_274,1.82,83.0,25.05736022,/home/quanhhh/Documents/vip/vip/data/data/m_274.jpg
787,m_275,1.75,66.0,21.55102041,/home/quanhhh/Documents/vip/vip/data/data/m_275.jpg
788,m_276,1.83,81.0,24.18704649,/home/quanhhh/Documents/vip/vip/data/data/m_276.jpg
789,m_277,1.75,80.0,26.12244898,/home/quanhhh/Documents/vip/vip/data/data/m_277.jpg
790,m_278,1.73,77.0,25.72755521,/home/quanhhh/Documents/vip/vip/data/data/m_278.jpg
791,m_279,2.03,157.0,38.09847363,/home/quanhhh/Documents/vip/vip/data/data/m_279.jpg
792,m_280,1.73,78.0,26.06167931,/home/quanhhh/Documents/vip/vip/data/data/m_280.jpg
793,m_281,2.06,107.0,25.21444057,/home/quanhhh/Documents/vip/vip/data/data/m_281.jpg
794,m_282,1.88,87.0,24.6152105,/home/quanhhh/Documents/vip/vip/data/data/m_282.jpg
795,m_283,2.21,109.0,22.31731537,/home/quanhhh/Documents/vip/vip/data/data/m_283.jpg
796,m_284,2.08,110.0,25.42529586,/home/quanhhh/Documents/vip/vip/data/data/m_284.jpg
797,m_285,1.75,87.0,28.40816327,/home/quanhhh/Documents/vip/vip/data/data/m_285.jpg
798,m_286,2.08,104.0,24.03846154,/home/quanhhh/Documents/vip/vip/data/data/m_286.jpg
799,m_287,1.77,75.0,23.93948099,/home/quanhhh/Documents/vip/vip/data/data/m_287.jpg
800,m_288,1.75,77.0,25.14285714,/home/quanhhh/Documents/vip/vip/data/data/m_288.jpg
801,m_289,1.75,81.0,26.44897959,/home/quanhhh/Documents/vip/vip/data/data/m_289.jpg
802,m_290,2.03,113.0,27.4211944,/home/quanhhh/Documents/vip/vip/data/data/m_290.jpg
803,m_291,1.75,86.0,28.08163265,/home/quanhhh/Documents/vip/vip/data/data/m_291.jpg
804,m_292,1.7,73.0,25.25951557,/home/quanhhh/Documents/vip/vip/data/data/m_292.jpg
805,m_293,1.83,75.0,22.39541342,/home/quanhhh/Documents/vip/vip/data/data/m_293.jpg
806,m_294,1.91,89.0,24.39626107,/home/quanhhh/Documents/vip/vip/data/data/m_294.jpg
807,m_295,1.93,102.0,27.38328546,/home/quanhhh/Documents/vip/vip/data/data/m_295.jpg
808,m_296,1.8,73.0,22.5308642,/home/quanhhh/Documents/vip/vip/data/data/m_296.jpg
809,m_297,1.91,94.0,25.76683753,/home/quanhhh/Documents/vip/vip/data/data/m_297.jpg
810,m_298,1.7,72.0,24.91349481,/home/quanhhh/Documents/vip/vip/data/data/m_298.jpg
811,m_299,2.15,117.0,25.31097891,/home/quanhhh/Documents/vip/vip/data/data/m_299.jpg
812,m_300,1.73,68.0,22.72043837,/home/quanhhh/Documents/vip/vip/data/data/m_300.jpg
813,m_301,1.73,77.0,25.72755521,/home/quanhhh/Documents/vip/vip/data/data/m_301.jpg
814,m_302,1.83,77.0,22.99262444,/home/quanhhh/Documents/vip/vip/data/data/m_302.jpg
815,m_303,1.88,87.0,24.6152105,/home/quanhhh/Documents/vip/vip/data/data/m_303.jpg
816,m_304,2.31,100.0,18.74027848,/home/quanhhh/Documents/vip/vip/data/data/m_304.jpg
817,m_305,1.68,69.0,24.44727891,/home/quanhhh/Documents/vip/vip/data/data/m_305.jpg
818,m_306,1.9,83.0,22.99168975,/home/quanhhh/Documents/vip/vip/data/data/m_306.jpg
819,m_307,1.92,79.0,21.43012153,/home/quanhhh/Documents/vip/vip/data/data/m_307.jpg
820,m_308,1.78,84.0,26.51180407,/home/quanhhh/Documents/vip/vip/data/data/m_308.jpg
821,m_309,1.68,75.0,26.57312925,/home/quanhhh/Documents/vip/vip/data/data/m_309.jpg
